"Category","Item","Serving_size","Calories","Cal_Fat","Total_Fat","Satur_Fat","Trans_Fat","Cholesterol","Sodium","Carbohydrates","Dietary_fiber","Sugars","Protein","Vitamin_A_DV","Vitamin_C_DV"
"Breakfast","Egg McMuffin","4.8 oz (136 g)",300,120,13,NA,NA,260,750,31,4,3,17,10,0
"Breakfast","Egg White Delight","4.8 oz (135 g)",250,70,8,3,0,25,770,30,4,3,18,6,0
"Breakfast","Sausage McMuffin","3.9 oz (111 g)",370,200,23,8,0,45,NA,29,4,2,14,8,0
"Breakfast","Sausage McMuffin with Egg","5.7 oz (161 g)",450,250,28,10,0,285,860,30,4,2,21,15,0
"Breakfast","Sausage McMuffin with Egg Whites","5.7 oz (161 g)",400,210,23,8,0,50,880,30,4,NA,21,6,0
"Breakfast","Steak & Egg McMuffin","6.5 oz (185 g)",430,NA,23,9,1,300,960,31,4,3,26,15,2
"Breakfast","Bacon, Egg & Cheese Biscuit (Regular Biscuit)","5.3 oz (150 g)",460,230,26,13,0,250,1300,38,NA,3,19,10,8
"Breakfast","Bacon, Egg & Cheese Biscuit (Large Biscuit)","5.8 oz (164 g)",NA,270,30,14,0,250,1410,43,3,4,19,15,8
"Breakfast","Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)","5.4 oz (153 g)",410,180,20,11,0,35,1300,36,2,3,20,2,8
"Breakfast","Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)","5.9 oz (167 g)",470,220,25,12,0,35,1420,42,3,4,20,6,8
"Breakfast","Sausage Biscuit (Regular Biscuit)","4.1 oz (117 g)",430,240,NA,12,0,30,1080,NA,2,2,11,0,0
"Breakfast","Sausage Biscuit (Large Biscuit)","4.6 oz (131 g)",480,280,31,13,0,30,1190,39,3,3,11,4,0
"Breakfast","Sausage Biscuit with Egg (Regular Biscuit)","5.7 oz (163 g)",510,290,33,14,0,250,1170,36,2,2,18,6,0
"Breakfast","Sausage Biscuit with Egg (Large Biscuit)","6.2 oz (177 g)",570,330,37,15,0,250,1280,42,NA,3,18,10,NA
"Breakfast","Sausage Biscuit with Egg Whites (Regular Biscuit)","5.9 oz (167 g)",460,250,27,12,0,35,NA,34,2,3,18,NA,0
"Breakfast","Sausage Biscuit with Egg Whites (Large Biscuit)","6.4 oz (181 g)",520,280,32,13,0,35,1290,40,3,3,18,4,0
"Breakfast","Southern Style Chicken Biscuit (Regular Biscuit)","5 oz (143 g)",410,180,20,8,0,NA,1180,41,2,3,17,0,2
"Breakfast","Southern Style Chicken Biscuit (Large Biscuit)","5.5 oz (157 g)",470,220,24,9,0,30,1290,46,3,4,NA,4,2
"Breakfast","Steak & Egg Biscuit (Regular Biscuit)","7.1 oz (201 g)",540,290,32,16,1,280,1470,38,2,3,25,10,2
"Breakfast","Bacon, Egg & Cheese McGriddles","6.1 oz (174 g)",460,190,21,9,0,250,1250,NA,2,15,19,10,10
"Breakfast","Bacon, Egg & Cheese McGriddles with Egg Whites","6.3 oz (178 g)",NA,140,15,7,0,35,1250,47,2,16,20,2,10
"Breakfast","Sausage McGriddles","5 oz (141 g)",420,200,22,8,0,35,1030,44,2,15,11,0,0
"Breakfast","Sausage, Egg & Cheese McGriddles","7.1 oz (201 g)",550,280,31,12,0,265,NA,48,2,15,20,10,0
"Breakfast","Sausage, Egg & Cheese McGriddles with Egg Whites","7.2 oz (205 g)",500,230,26,10,0,50,1320,46,2,15,21,2,0
"Breakfast","Bacon, Egg & Cheese Bagel","6.9 oz (197 g)",620,280,31,11,0.5,NA,1480,57,3,NA,30,20,15
"Breakfast","Bacon, Egg & Cheese Bagel with Egg Whites","7.1 oz (201 g)",570,230,25,9,0.5,60,1480,55,3,8,30,10,15
"Breakfast","Steak, Egg & Cheese Bagel","8.5 oz (241 g)",670,310,35,13,NA,295,1510,56,3,7,33,20,4
"Breakfast","Big Breakfast (Regular Biscuit)","9.5 oz (269 g)",740,430,48,17,0,555,1560,51,3,3,28,15,2
"Breakfast","Big Breakfast (Large Biscuit)","10 oz (283 g)",800,470,52,18,0,555,1680,56,4,3,28,15,NA
"Breakfast","Big Breakfast with Egg Whites (Regular Biscuit)","9.6 oz (272 g)",640,330,37,14,0,35,1590,50,3,3,26,0,2
"Breakfast","Big Breakfast with Egg Whites (Large Biscuit)","10.1 oz (286 g)",690,370,41,14,NA,35,1700,55,NA,4,26,4,2
"Breakfast","Big Breakfast with Hotcakes (Regular Biscuit)","14.8 oz (420 g)",1090,510,56,19,0,575,2150,111,6,17,36,15,2
"Breakfast","Big Breakfast with Hotcakes (Large Biscuit)","15.3 oz (434 g)",1150,540,60,20,NA,575,2260,116,7,17,36,15,2
"Breakfast","Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit)","14.9 oz (423 g)",990,410,46,16,0,55,2170,110,6,17,35,0,2
"Breakfast","Big Breakfast with Hotcakes and Egg Whites (Large Biscuit)","15.4 oz (437 g)",1050,450,50,16,0,55,2290,NA,7,18,35,4,2
"Breakfast","Hotcakes","5.3 oz (151 g)",350,80,9,2,0,20,590,60,3,14,8,NA,0
"Breakfast","Hotcakes and Sausage","6.8 oz (192 g)",520,210,24,7,0,50,930,61,3,14,15,0,0
"Breakfast","Sausage Burrito","3.9 oz (111 g)",300,150,16,7,0,115,790,26,1,NA,NA,10,2
"Breakfast","Hash Brown","2 oz (56 g)",150,80,9,1.5,0,NA,310,15,2,0,1,0,2
"Breakfast","Cinnamon Melts","4 oz (114 g)",460,170,19,9,0,15,370,66,3,32,6,4,0
"Breakfast","Fruit & Maple Oatmeal","9.6 oz (251 g)",290,35,4,1.5,0,5,NA,58,5,32,5,2,130
"Breakfast","Fruit & Maple Oatmeal without Brown Sugar","9.6 oz (251 g)",260,40,4,1.5,0,5,115,49,5,18,5,2,130
"Beef & Pork","Big Mac","7.4 oz (211 g)",530,240,27,10,1,85,960,47,3,9,24,6,2
"Beef & Pork","Quarter Pounder with Cheese","7.1 oz (202 g)",NA,240,NA,12,1.5,95,1100,NA,3,10,30,10,2
"Beef & Pork","Quarter Pounder with Bacon & Cheese","8 oz (227 g)",600,260,29,13,1.5,105,1440,48,3,12,37,6,15
"Beef & Pork","Quarter Pounder with Bacon Habanero Ranch","8.3 oz (235 g)",610,280,31,13,1.5,105,1180,46,3,10,37,8,20
"Beef & Pork","Quarter Pounder Deluxe","8.6 oz (244 g)",540,250,27,11,1.5,85,960,45,3,9,29,10,8
"Beef & Pork","Double Quarter Pounder with Cheese","10 oz (283 g)",750,380,NA,19,NA,160,1280,42,3,10,48,10,2
"Beef & Pork","Hamburger","3.5 oz (98 g)",240,70,8,3,0,30,NA,32,1,6,12,2,2
"Beef & Pork","Cheeseburger","4 oz (113 g)",290,100,11,5,0.5,45,NA,33,2,7,15,6,2
"Beef & Pork","Double Cheeseburger","5.7 oz (161 g)",430,190,NA,10,1,90,1040,35,2,7,24,10,2
"Beef & Pork","Bacon Clubhouse Burger","9.5 oz (270 g)",720,360,40,15,1.5,115,1470,51,NA,14,39,8,25
"Beef & Pork","McDouble","5.2 oz (147 g)",380,150,NA,8,1,75,840,34,2,7,22,6,2
"Beef & Pork","Bacon McDouble","5.7 oz (161 g)",440,200,22,10,1,90,1110,35,2,7,27,6,10
"Beef & Pork","Daily Double","6.7 oz (190 g)",430,200,NA,9,1,80,760,34,2,7,22,8,8
"Beef & Pork","Jalapeño Double","5.6 oz (159 g)",430,210,23,9,1,80,1030,35,2,6,22,6,NA
"Beef & Pork","McRib","7.3 oz (208 g)",500,240,26,10,0,70,980,44,3,11,22,2,2
"Chicken & Fish","Premium Crispy Chicken Classic Sandwich","7.5 oz (213 g)",510,200,22,3.5,0,45,990,55,3,10,24,4,6
"Chicken & Fish","Premium Grilled Chicken Classic Sandwich","7 oz (200 g)",350,80,9,2,0,65,820,42,3,8,28,4,8
"Chicken & Fish","Premium Crispy Chicken Club Sandwich","8.8 oz (249 g)",670,300,33,9,0,85,1410,58,3,11,36,8,20
"Chicken & Fish","Premium Grilled Chicken Club Sandwich","8.3 oz (235 g)",510,180,20,7,0,105,1250,44,3,9,40,8,20
"Chicken & Fish","Premium Crispy Chicken Ranch BLT Sandwich","8.1 oz (230 g)",610,250,28,6,0,70,1400,57,3,11,32,4,20
"Chicken & Fish","Premium Grilled Chicken Ranch BLT Sandwich","7.6 oz (217 g)",450,NA,15,4.5,NA,90,1230,43,3,9,36,4,20
"Chicken & Fish","Bacon Clubhouse Crispy Chicken Sandwich","10 oz (284 g)",750,340,38,10,0.5,90,1720,65,4,16,36,8,25
"Chicken & Fish","Bacon Clubhouse Grilled Chicken Sandwich","9.5 oz (270 g)",590,NA,25,8,0,110,1560,NA,4,NA,40,8,NA
"Chicken & Fish","Southern Style Crispy Chicken Sandwich","5.6 oz (160 g)",430,170,19,3,0,45,910,43,2,7,21,4,NA
"Chicken & Fish","McChicken","5.1 oz (143 g)",360,140,16,3,0,35,800,40,2,5,14,0,2
"Chicken & Fish","Bacon Cheddar McChicken","6 oz (171 g)",480,220,24,7,0,65,NA,43,NA,6,22,4,10
"Chicken & Fish","Bacon Buffalo Ranch McChicken","5.7 oz (161 g)",430,190,21,5,0,50,1260,41,2,6,20,2,10
"Chicken & Fish","Buffalo Ranch McChicken","5.2 oz (148 g)",360,150,16,3,0,35,990,40,2,5,14,2,NA
"Chicken & Fish","Premium McWrap Chicken & Bacon (Crispy Chicken)","11.1 oz (316 g)",630,280,32,9,0.5,80,1540,56,3,NA,32,60,20
"Chicken & Fish","Premium McWrap Chicken & Bacon (Grilled Chicken)","10.7 oz (302 g)",480,170,19,7,0,95,1370,42,3,NA,36,60,25
"Chicken & Fish","Premium McWrap Chicken & Ranch (Crispy Chicken)","10.9 oz (310 g)",610,280,31,8,0.5,65,1340,56,3,8,27,60,15
"Chicken & Fish","Premium McWrap Chicken & Ranch (Grilled Chicken)","10.5 oz (297 g)",450,160,18,NA,0.5,80,1170,42,3,6,30,60,15
"Chicken & Fish","Premium McWrap Southwest Chicken (Crispy Chicken)","11.1 oz (314 g)",670,300,33,8,0.5,60,1480,68,5,12,27,60,15
"Chicken & Fish","Premium McWrap Southwest Chicken (Grilled Chicken)","11.2 oz (318 g)",520,180,20,6,0,80,NA,55,5,10,31,70,15
"Chicken & Fish","Premium McWrap Chicken Sweet Chili (Crispy Chicken)","10.7 oz (304 g)",540,NA,23,4.5,0,50,1260,61,3,14,23,60,15
"Chicken & Fish","Premium McWrap Chicken Sweet Chili (Grilled Chicken)","10.3 oz (291 g)",380,90,10,3,0,65,1090,NA,3,12,27,60,15
"Chicken & Fish","Chicken McNuggets (4 piece)","2.3 oz (65 g)",190,110,12,2,0,25,360,NA,1,NA,9,0,2
"Chicken & Fish","Chicken McNuggets (6 piece)","3.4 oz (97 g)",280,160,18,3,0,40,540,18,1,0,13,0,2
"Chicken & Fish","Chicken McNuggets (10 piece)","5.7 oz (162 g)",470,270,30,5,0,65,900,30,2,0,22,0,4
"Chicken & Fish","Chicken McNuggets (20 piece)","11.4 oz (323 g)",940,530,59,10,0,135,1800,59,3,0,44,0,NA
"Chicken & Fish","Chicken McNuggets (40 piece)","22.8 oz (646 g)",1880,1060,118,20,1,265,NA,118,6,1,87,NA,15
"Chicken & Fish","Filet-O-Fish","5 oz (142 g)",390,170,19,4,0,40,NA,39,2,NA,15,2,0
"Salads","Premium Bacon Ranch Salad (without Chicken)","7.9 oz (223 g)",140,70,7,3.5,0,25,300,10,3,4,9,170,30
"Salads","Premium Bacon Ranch Salad with Crispy Chicken","9 oz (255 g)",380,190,21,6,0,70,860,22,2,5,25,100,25
"Salads","Premium Bacon Ranch Salad with Grilled Chicken","8.5 oz (241 g)",220,80,8,4,0,85,690,8,2,4,29,110,30
"Salads","Premium Southwest Salad (without Chicken)","8.1 oz (230 g)",140,40,4.5,2,0,10,150,20,6,6,6,160,NA
"Salads","Premium Southwest Salad with Crispy Chicken","12.3 oz (348 g)",450,190,NA,4.5,0,50,850,42,7,12,23,NA,30
"Salads","Premium Southwest Salad with Grilled Chicken","11.8 oz (335 g)",290,80,8,2.5,0,70,680,28,7,10,27,170,30
"Snacks & Sides","Chipotle BBQ Snack Wrap (Crispy Chicken)","4.6 oz (130 g)",NA,130,15,4.5,0,30,780,NA,1,8,14,4,0
"Snacks & Sides","Chipotle BBQ Snack Wrap (Grilled Chicken)","4.3 oz (123 g)",260,70,8,3.5,NA,NA,700,30,1,7,16,4,2
"Snacks & Sides","Honey Mustard Snack Wrap (Crispy Chicken)","4.3 oz (123 g)",330,130,15,4.5,0,35,730,34,1,3,14,2,0
"Snacks & Sides","Honey Mustard Snack Wrap (Grilled Chicken)","4.1 oz (116 g)",250,70,8,3.5,0,45,650,27,1,2,16,2,2
"Snacks & Sides","Ranch Snack Wrap (Crispy Chicken)","4.5 oz (128 g)",NA,180,20,5,0,40,810,32,1,3,15,2,0
"Snacks & Sides","Ranch Snack Wrap (Grilled Chicken)","4.3 oz (121 g)",280,120,13,4.5,0,45,720,25,1,2,16,2,2
"Snacks & Sides","Small French Fries","2.6 oz (75 g)",230,100,11,1.5,0,0,130,30,2,0,2,0,30
"Snacks & Sides","Medium French Fries","3.9 oz (111 g)",340,NA,16,2.5,0,0,190,NA,4,0,4,0,45
"Snacks & Sides","Large French Fries","5.9 oz (168 g)",NA,NA,24,3.5,0,0,290,67,5,0,6,0,70
"Snacks & Sides","Kids French Fries","1.3 oz (38 g)",110,50,5,1,0,0,65,15,1,0,1,0,15
"Snacks & Sides","Side Salad","3.1 oz (87 g)",20,0,0,0,0,0,10,4,1,2,1,45,25
"Snacks & Sides","Apple Slices","1.2 oz (34 g)",15,0,0,0,NA,0,0,4,0,3,0,0,160
"Snacks & Sides","Fruit 'n Yogurt Parfait","5.2 oz (149 g)",150,20,2,1,NA,5,70,30,1,23,4,2,15
"Desserts","Baked Apple Pie","2.7 oz (77 g)",NA,110,13,7,0,0,170,32,4,13,2,4,25
"Desserts","Chocolate Chip Cookie","1 cookie (33 g)",160,NA,8,3.5,0,10,90,21,1,15,2,2,0
"Desserts","Oatmeal Raisin Cookie","1 cookie (33 g)",150,50,6,2.5,0,10,135,22,1,NA,2,2,0
"Desserts","Kids Ice Cream Cone","1 oz (29 g)",45,10,1.5,1,0,5,20,7,0,6,1,2,0
"Desserts","Hot Fudge Sundae","6.3 oz (179 g)",330,80,9,7,0,25,170,53,1,48,8,8,0
"Desserts","Hot Caramel Sundae","6.4 oz (182 g)",340,70,8,5,0,30,150,60,NA,NA,7,10,0
"Desserts","Strawberry Sundae","6.3 oz (178 g)",280,60,NA,NA,0,25,85,49,0,45,6,8,4
"Beverages","Coca-Cola Classic (Small)","16 fl oz cup",140,0,0,0,0,0,0,39,0,39,0,0,NA
"Beverages","Coca-Cola Classic (Medium)","21 fl oz cup",200,0,0,0,0,0,5,55,0,55,0,0,0
"Beverages","Coca-Cola Classic (Large)","30 fl oz cup",280,0,0,0,0,0,NA,76,0,NA,0,NA,0
"Beverages","Coca-Cola Classic (Child)","12 fl oz cup",NA,0,0,0,0,0,NA,28,NA,NA,NA,0,0
"Beverages","Diet Coke (Small)","16 fl oz cup",0,0,NA,0,0,NA,10,0,0,0,0,0,0
"Beverages","Diet Coke (Medium)","21 fl oz cup",0,0,0,0,0,0,20,0,0,0,0,0,0
"Beverages","Diet Coke (Large)","30 fl oz cup",0,0,0,0,0,0,35,0,0,0,0,0,0
"Beverages","Diet Coke (Child)","12 fl oz cup",0,0,0,0,0,0,15,0,0,0,0,0,0
"Beverages","Dr Pepper (Small)","16 fl oz cup",140,0,0,0,0,0,45,37,0,35,0,NA,0
"Beverages","Dr Pepper (Medium)","21 fl oz cup",190,0,0,0,0,0,65,53,0,51,0,0,0
"Beverages","Dr Pepper (Large)","30 fl oz cup",270,0,0,0,0,0,90,72,0,70,0,0,0
"Beverages","Dr Pepper (Child)","12 fl oz cup",100,0,0,0,0,0,NA,27,0,26,0,0,0
"Beverages","Diet Dr Pepper (Small)","16 fl oz cup",0,0,0,0,0,0,70,0,0,0,2,0,0
"Beverages","Diet Dr Pepper (Medium)","21 fl oz cup",0,0,0,0,0,0,100,0,0,0,3,0,0
"Beverages","Diet Dr Pepper (Large)","30 fl oz cup",0,0,0,0,0,0,140,0,0,0,4,0,0
"Beverages","Diet Dr Pepper (Child)","12 fl oz cup",0,0,0,0,0,0,50,0,0,0,1,0,0
"Beverages","Sprite (Small)","16 fl oz cup",140,0,0,0,0,0,NA,37,0,37,0,0,0
"Beverages","Sprite (Medium)","21 fl oz cup",200,0,0,0,0,0,45,54,0,54,0,0,0
